股票代码,所属行业
4019,制造业
4213,制造业
8166,制造业
9063,批发和零售业
10083,信息传输、软件和信息技术服务业
10375,制造业
11737,制造业
12009,制造业
14450,制造业
15541,制造业
15617,建筑业
16479,制造业
16842,制造业
16916,制造业
17119,制造业
17663,房地产业
18545,制造业
18909,制造业
19068,交通运输、仓储和邮政业
21990,交通运输、仓储和邮政业
22933,制造业
23374,制造业
24973,制造业
26162,制造业
28956,制造业
29690,制造业
31035,制造业
34130,信息传输、软件和信息技术服务业
38184,信息传输、软件和信息技术服务业
38567,制造业
40307,制造业
42805,批发和零售业
42991,信息传输、软件和信息技术服务业
43064,制造业
43817,交通运输、仓储和邮政业
44578,制造业
46234,制造业
48259,制造业
48653,制造业
49001,采矿业
50357,制造业
51412,制造业
57559,房地产业
59849,制造业
60127,制造业
61094,金融业
61598,制造业
61926,制造业
62331,建筑业
66130,制造业
66252,农、林、牧、渔业
70490,房地产业
73338,制造业
73662,信息传输、软件和信息技术服务业
73724,金融业
75332,制造业
75645,制造业
76021,制造业
78535,制造业
79499,制造业
79573,金融业
79858,制造业
80746,制造业
81307,建筑业
81575,制造业
82409,教育
83621,农、林、牧、渔业
83794,制造业
84271,信息传输、软件和信息技术服务业
84874,金融业
85820,制造业
85904,建筑业
86707,信息传输、软件和信息技术服务业
87157,制造业
89435,信息传输、软件和信息技术服务业
90125,制造业
90562,批发和零售业
91172,制造业
93932,制造业
94541,制造业
97182,制造业
97965,制造业
98122,电力、热力、燃气及水生产和供应业
101097,制造业
101104,制造业
101337,制造业
104072,制造业
104246,信息传输、软件和信息技术服务业
104549,制造业
105671,制造业
105904,制造业
106527,制造业
106869,制造业
108723,制造业
110297,制造业
110322,制造业
110930,制造业
110980,金融业
113472,制造业
114023,制造业
117639,制造业
118731,信息传输、软件和信息技术服务业
119796,教育
120846,信息传输、软件和信息技术服务业
123968,制造业
124250,制造业
126057,制造业
127439,信息传输、软件和信息技术服务业
129401,制造业
129641,文化、体育和娱乐业
130119,信息传输、软件和信息技术服务业
131509,制造业
131628,制造业
132269,制造业
132908,制造业
133201,制造业
134019,卫生和社会工作
135231,制造业
135402,水利、环境和公共设施管理业
136109,信息传输、软件和信息技术服务业
139337,制造业
141151,制造业
141318,制造业
145779,金融业
146743,电力、热力、燃气及水生产和供应业
149266,批发和零售业
149322,制造业
149536,批发和零售业
150461,制造业
151160,制造业
151387,科学研究和技术服务业
151683,金融业
152199,制造业
153891,制造业
153899,制造业
155039,制造业
155465,制造业
155545,制造业
155864,制造业
156252,租赁和商务服务业
156371,制造业
157110,金融业
158309,制造业
161107,制造业
162606,信息传输、软件和信息技术服务业
164857,制造业
165474,制造业
165939,制造业
166534,制造业
166659,制造业
166884,农、林、牧、渔业
167355,制造业
168917,制造业
169426,文化、体育和娱乐业
170662,制造业
170884,制造业
170984,制造业
